Name,Size,Type,Align.,AC,HP,Speeds,STR,DEX,CON,INT,WIS,CHA,Sav. Throws,Languages,CR
Aarakocra,Medium,Humanoid,NG,12,13,"20, 50 fly",10,14,10,11,12,11,None,Auran,0.25
Aboleth,Large,Aberration,LE,17,135,"10, swim 40",21,9,15,18,15,18,"CON, INT, WIS","Deep Speech, Telepathy 120",10.00
Albino Dwarf Warrior,Medium,Humanoid (Dwarf),ANY,13,30,25,13,13,17,12,14,11,None,"Common, Dwarvish",0.25
Aldani (Lobsterfolk),Medium,Monstrosity,LN,14,49,"20, swim 30",13,8,12,10,14,10,None,Common,1.00
Allip,Medium,Undead,NE,13,40,fly 40,6,17,10,17,15,16,"INT, WIS",Any,5.00
Almiraj,Small,Beast,ANY,13,3,50,2,16,10,2,14,10,None,None,0.00
Ambush Drake,Medium,Dragon,ANY,13,22,30,13,15,14,4,11,6,None,Draconic,0.50
"Angel, Deva",Medium,Celestial,LG,17,136,"30, 90 fly",18,18,18,17,20,20,"WIS, CHA","All, Telepathy 120",10.00
"Angel, Planetar",Large,Celestial,LG,19,200,"40, 120 fly",24,20,24,19,22,25,"CON, WIS, CHA","All, telepathy 120",16.00
"Angel, Solar",Large,Celestial,LG,21,243,"50, 150 fly",26,22,26,25,25,30,"INT, WIS, CHA","All, telepathy 120",21.00
"Animated Object, Armor",Medium,Construct,ANY,18,33,25,14,11,13,1,3,1,None,None,1.00
"Animated Object, Broom of Attack",Small,Construct,ANY,15,17,50 fly,10,17,10,1,5,1,None,None,0.25
"Animated Object, Flying Sword",Small,Construct,ANY,17,17,50 fly,12,15,11,1,5,1,DEX,None,0.25
"Animated Object, Rug of Smothering",Large,Construct,ANY,12,33,10,17,14,10,1,3,1,None,None,2.00
"Animated Object, Table",Large,Construct,ANY,15,39,40,18,8,13,1,3,1,None,None,2.00
Ankheg,Large,Monstrosity,ANY,14,39,"30, 10 burrow",17,11,13,1,13,6,None,None,2.00
Assassin Vine,Large,Plant,ANY,13,85,"5, climb 5",18,10,16,1,10,1,None,None,3.00
"Assorted Beast, Aurochs",Large,Beast,ANY,11,38,50,20,10,19,2,12,5,None,None,2.00
"Assorted Beast, Cattle",Large,Beast,ANY,10,15,30,18,10,14,2,10,4,None,None,0.25
"Assorted Beast, Dolphin",Medium,Beast,ANY,12,11,swim 60,14,13,13,6,12,7,None,None,0.13
"Assorted Beast, Swarm of Rot Grubs",Medium,Beast ,ANY,8,22,"5, climb 5",2,7,10,1,2,1,None,None,0.50
Astral Dreadnought,Gargantuan,Monstrosity,ANY,20,297,"15, fly 80",28,7,25,5,14,18,"DEX, WIS",None,21.00
Atropal,Huge,Undead (Titan),NE,7,225,fly 50,19,5,22,25,19,24,"CON, WIS",Celestial,13.00
Awakened Zurkhwood,Huge,Plant,ANY,13,59,20,19,6,15,10,10,7,None,Any,2.00
Azer,Medium,Elemental,LN,17,39,30,17,12,15,12,13,10,CON,Ignan,2.00
Baba Lysaga's Creeping Hut,Gargantuan,Construct,ANY,16,263,30,26,7,20,1,3,3,"CON, WIS, CHA",None,11.00
Balhannoth,Large,Aberration,CE,17,114,"25, climb 25",17,8,18,6,15,8,CON,"Deep Speech, telepathy 1 mile",11.00
Banderhobb,Large,Monstrosity,NE,15,84,30,20,12,20,11,14,8,None,"Common, Any",5.00
